<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A_PWM.c" value="ARM_C_FILE;EN_A_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A_PWM.h" value="NONE;EN_A_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A_PWM_PM.c" value="ARM_C_FILE;EN_A_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_3_aliases.h" value="NONE;IN_3" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_3.c" value="ARM_C_FILE;IN_3" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\IN_3.h" value="NONE;IN_3" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B_PWM.c" value="ARM_C_FILE;EN_B_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B_PWM.h" value="NONE;EN_B_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B_PWM_PM.c" value="ARM_C_FILE;EN_B_PWM" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A_aliases.h" value="NONE;EN_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A.c" value="ARM_C_FILE;EN_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_A.h" value="NONE;EN_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B_aliases.h" value="NONE;EN_B" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B.c" value="ARM_C_FILE;EN_B" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\EN_B.h" value="NONE;EN_B" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_A.h" value="NONE;Motor_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_A.c" value="ARM_C_FILE;Motor_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_A_PM.c" value="ARM_C_FILE;Motor_A" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_B.h" value="NONE;Motor_B" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_B.c" value="ARM_C_FILE;Motor_B" />
  <file name="C:\Users\Jorden\Documents\PSoC Creator\Test\Test.cydsn\codegentemp\Motor_B_PM.c" value="ARM_C_FILE;Motor_B" />
